date,1,2,3,4,5,6,7,8,9,10,H-L
193101,19.33,15.21,5.6,10.72,10.07,8.94,7.21,8.34,5.47,3.62,-15.71
193102,17.34,16.04,12.5,8.78,10.23,6.31,5.46,6.94,11.41,15.89,-1.45
193103,2.79,-3.67,-3.44,-9.8,-10.23,-8.99,-11.62,-5.5,-4.75,-4.67,-7.46
193104,-9.83,-17.52,-13.06,-12.24,-11.89,-10.11,-10.38,-6.06,-12.31,-9.14,0.69
193105,-23.98,-16.44,-18.52,-12.03,-14.52,-13.59,-11.13,-11.98,-16.55,-12.96,11.02
193106,20.88,22.06,22.27,15.04,21.05,16.98,12.28,13.4,15.66,13.92,-6.96
193107,0.27,-6.31,-4.44,-3.66,-5.84,-9.13,-7.88,-7.19,-8.46,-5.8,-6.07
193108,-8.75,2.25,-6.88,-0.67,-2.19,2.22,-0.07,-0.32,1.39,-2.02,6.73
193109,-40.99,-36.34,-36.73,-33.61,-31.05,-29.29,-27.24,-24.5,-28.15,-32.81,8.18
193110,8.48,21.8,10.34,20.11,7,3.7,5.45,9.48,6.56,10.11,1.63
193111,9.03,-12.85,-10.47,-7.97,-11.34,-11.94,-11.32,-10.86,-8.74,-5.98,-15.01
193112,-25.51,-17.87,-22.29,-20.22,-17.83,-21.18,-15.45,-12.61,-11.94,-9.72,15.79
193201,10.91,6.97,4.88,-2.12,5.23,2.82,2.58,2.48,-3.8,-5.07,-15.98
193202,1.41,3.67,5.83,-1.77,7.41,3.6,-1.41,4.62,8.09,7.39,5.98
193203,-11.75,-15.41,-8.06,-6.48,-11.07,-14.56,-10.87,-8.02,-13.66,-10.62,1.13
193204,-11.45,-22.29,-17.33,-9.51,-16.2,-10.68,-19.68,-20.02,-19.96,-18.44,-6.99
193205,-16.11,-12.02,-19.23,-25.72,-19.72,-24.83,-20.36,-19.58,-15.22,-26.76,-10.65
193206,7.16,-3.1,9.61,1.91,0.7,6.94,7.61,-0.08,-5.72,2.63,-4.53
193207,43.6,57.16,59.32,45.73,51.61,47.33,38.59,36.95,39.94,26.59,-17.01
